"Action","Action"
"Active","Active"
"Add","Add"
"Add a hidden field; submissions that fill it are silently dropped.","Add a hidden field; submissions that fill it are silently dropped."
"Add field:","Add field:"
"Add New Form","Add New Form"
"Anti-spam","Anti-spam"
"A submitted value is too long.","A submitted value is too long."
"Captcha","Captcha"
"Captcha verification failed.","Captcha verification failed."
"Checkboxes","Checkboxes"
"CMS snippet","CMS snippet"
"Code","Code"
"Code must be lowercase letters, numbers and underscores.","Code must be lowercase letters, numbers and underscores."
"Comma-separated addresses to email on each submission. Leave blank for none.","Comma-separated addresses to email on each submission. Leave blank for none."
"Copy","Copy"
"Could not delete the form.","Could not delete the form."
"Could not delete the submission.","Could not delete the submission."
"Could not save the form.","Could not save the form."
"Customer Id","Customer Id"
"Custom Forms","Custom Forms"
"Custom Forms - submission notification","Custom Forms - submission notification"
"Delete this submission?","Delete this submission?"
"Details","Details"
"Dropdown","Dropdown"
"Edit","Edit"
"Edit Form '%s'","Edit Form '%s'"
"Email","Email"
"Embedding","Embedding"
"Enabled","Enabled"
"Enable headless API","Enable headless API"
"File upload","File upload"
"Form","Form"
"Form Builder","Form Builder"
"General","General"
"Guest","Guest"
"Heading","Heading"
"Headless API","Headless API"
"Honeypot","Honeypot"
"ID","ID"
"Invalid value submitted.","Invalid value submitted."
"IP","IP"
"Layout XML","Layout XML"
"Leave empty for all stores.","Leave empty for all stores."
"Manage Forms","Manage Forms"
"Master switch for form rendering and submissions.","Master switch for form rendering and submissions."
"Maximum submissions from one IP in an hour. 0 disables.","Maximum submissions from one IP in an hour. 0 disables."
"Minimum fill time (seconds)","Minimum fill time (seconds)"
"Multi-select","Multi-select"
"Name","Name"
"New Form","New Form"
"No","No"
"No fields yet. Add one above to start building the form.","No fields yet. Add one above to start building the form."
"Notify emails","Notify emails"
"Number","Number"
"Paste into any CMS page or static block to render this form.","Paste into any CMS page or static block to render this form."
"Phone","Phone"
"Please choose a valid option.","Please choose a valid option."
"Please correct the highlighted fields.","Please correct the highlighted fields."
"Please enter a number.","Please enter a number."
"Please enter at least %s characters.","Please enter at least %s characters."
"Please enter a valid email address.","Please enter a valid email address."
"Please enter a valid value.","Please enter a valid value."
"Please enter no more than %s characters.","Please enter no more than %s characters."
"Radio","Radio"
"Rate limit per IP per hour","Rate limit per IP per hour"
"Read-only schema endpoint + submission endpoint for headless storefronts / embed widgets (API Platform v2). Off by default; enable only when a headless storefront or embed needs it.","Read-only schema endpoint + submission endpoint for headless storefronts / embed widgets (API Platform v2). Off by default; enable only when a headless storefront or embed needs it."
"Reject submissions completed faster than this (time-trap). 0 disables.","Reject submissions completed faster than this (time-trap). 0 disables."
"Require altcha captcha (when globally enabled).","Require altcha captcha (when globally enabled)."
"Require the Maho captcha (altcha) on submissions. A form may opt out in its settings.","Require the Maho captcha (altcha) on submissions. A form may opt out in its settings."
"Save and Continue Edit","Save and Continue Edit"
"Save Form","Save Form"
"Settings","Settings"
"Show JSON","Show JSON"
"Stable machine key: lowercase letters, numbers, underscores. Used in URLs and the API.","Stable machine key: lowercase letters, numbers, underscores. Used in URLs and the API."
"Status","Status"
"Stores","Stores"
"Submission #%s","Submission #%s"
"Submit","Submit"
"Submitted","Submitted"
"Submitted Data","Submitted Data"
"Submitted Values","Submitted Values"
"Success message","Success message"
"Text","Text"
"Textarea","Textarea"
"Thank you.","Thank you."
"Thank you. Your submission has been received.","Thank you. Your submission has been received."
"The form has been deleted.","The form has been deleted."
"The form has been saved.","The form has been saved."
"The form layout could not be saved (invalid schema).","The form layout could not be saved (invalid schema)."
"The submission has been deleted.","The submission has been deleted."
"This field is required.","This field is required."
"This form has expired. Please reload the page and try again.","This form has expired. Please reload the page and try again."
"This form no longer exists.","This form no longer exists."
"This submission no longer exists.","This submission no longer exists."
"Too many fields submitted.","Too many fields submitted."
"Too many submissions. Please try again later.","Too many submissions. Please try again later."
"Too many values submitted for one field.","Too many values submitted for one field."
"Updated","Updated"
"View","View"
"When off, GET /api/rest/v2/custom-forms/{code} and its submissions endpoint return 404. The server-rendered form is unaffected.","When off, GET /api/rest/v2/custom-forms/{code} and its submissions endpoint return 404. The server-rendered form is unaffected."
"Yes","Yes"
"Your submission was too fast. Please try again.","Your submission was too fast. Please try again."
